keyword_id,keyword_name,movie_id
008b26d1-da9d-4d02-9834-48a49c1681ff,thoughtful,1242898
00c6ec35-c255-4197-90a1-0d41ce663fd9,supernatural,1218925
00f9c885-de58-4f5c-a978-c0404da57e4a,"paris, france",1246049
022b5b63-163c-4b56-b7ba-360bc9bde1d7,thrill seeker,7451
02321a8a-106e-4946-8739-ae3a7086c01f,enchant,803796
023652f4-0961-4f72-ad1f-31f16506e628,secret agent,575265
029fcc9a-80f9-4480-97b7-0013fb99f284,riot,1054867
02d379b5-a273-40e7-b8c2-8b05d639867e,farcical,1242898
02d9512b-8a56-4c17-b02a-ec22179c8d79,hopeful,1116465
02fb4cd3-7010-45c9-b3fd-db40bad5c9fe,complex relationship,1327862
0364d399-eabf-4db2-b626-b9e42240ebcf,asylum,1377505
03fb6a13-ab31-4e28-a78e-c3df04b0384c,spirit,1038392
04c2bc26-edef-4b4f-adc0-22f9d831c40a,new york city,24428
04d6b7d7-a9ac-4435-9a16-6ea47069fa4f,team up,1242898
0518cc6e-cb7c-4129-a52a-c8f71a1e1470,urban,269149
0532cd3f-7e77-4482-9d9f-ed34d1929901,south pacific,1084222
0534cadb-c8d0-4343-bbb8-a7a67841ce38,duringcreditsstinger,617126
061875e4-3eaa-45be-b233-3f7f2ca2c512,anime,1218925
0660040f-c29e-4d0c-8a23-fb2ed2aba3aa,based on novel or book,402431
07800ebe-ca89-483f-bbd4-92bd10c5f907,injustice,269149
07c3eabd-1fde-404c-b113-70b6da0f276d,sock puppet,1237082
09094ce1-5a80-4490-baa8-bafe16ccf760,boy band,803796
09ab147e-791f-4d7b-8f81-a164f53a0a4d,based on comic,1061474
09c0279d-4c1f-4384-83c3-a0b3ca452174,"pennsylvania, usa",1038392
09cac2d0-7fd0-4836-bbd6-bed0d75bf7d1,loss of a parent,1196573
09e3885b-3cad-49ea-9482-6e9f3d81b5ab,super power,617126
0b53a330-8eda-4f54-b803-7a5e6dee92ca,immigration detention center,1054867
0b6441df-2225-444a-90c6-4be0ba835b1c,awestruck,1116465
0c4cedfc-9747-4260-82e5-39ac9d5fb5e0,christian camp,1197137
0d1a476b-9986-4664-8830-8dd57d577129,cartoon,269149
0e465443-e83f-4e1d-bac0-bbed0489ec68,animatronic,1228246
0e6b94d6-1332-40a9-8c2b-12d60f46a5fb,brother sister relationship,1197137
0ea836a9-b59b-4411-a768-94599a1ab101,based on novel or book,1327862
0eae34f2-6250-48f8-98d4-5f10ed1d5cea,computer program,533533
0f3e41a9-49cc-4c35-ab0e-d75c42531db1,cartoon bear,269149
0f8750a8-10bf-468f-b018-271e4d224c78,cartoon fox,269149
0f9e7efd-afdc-4eb7-976a-935c52307c91,k-pop,803796
109a2837-ac1d-46c2-aaed-95b1271c492e,black comedy,701387
1152a24b-cfed-4343-b2e2-183cf33e09b3,supernatural,1062722
11942aea-4a7e-4fe9-8d9a-e8f8df490c78,aftercreditsstinger,1054867
11b79415-c8c9-4aef-ac51-1cdbc94d3b73,polar bear,269149
129858c6-6d16-4711-b00d-24ccf9523eaf,fantasy world,967941
1298ddec-772d-4b4f-bf53-4812a0ada76d,mission,7451
131bc0ef-b67c-42bb-b247-b9688bfcace4,alien invasion,701387
1329651f-9ca9-4ed1-a275-4edafaeb4fa5,young girl,1196573
13a054a2-0485-43f1-a130-df25d39ca948,parfum,1246049
14c20182-0726-4c73-bd7d-524578d2ddba,horror,1197137
154d6fe5-249c-4fea-9b30-5c950625e268,simulation,533533
15b318d6-e422-4952-a650-bbd3c50b83ce,woman in wheelchair,967941
1632a751-b030-4321-b77a-4114854b2c68,based on comic,617126
16472258-98cd-4e92-981e-b5402a4c299b,south korea,803796
166b8d59-44af-4318-a1ee-52b202f094f0,prison gang,1196573
16bdbdab-08cf-4f8f-9e0b-f44e4d355952,illegitimate child,967941
16c741ff-73aa-4c00-8ca1-b9eefd44654d,duringcreditsstinger,803796
16f7b489-21ac-481b-b37e-9dfacd43c9d9,based on play or musical,967941
170294c4-b74c-4919-87e2-e852c9b99ce9,sentimental,1327862
1800e5bf-db58-4cb5-a5ea-33f08f55ae83,ecologism,701387
18521876-90df-4807-bd83-d514416b2419,wizard,402431
18bdb1fd-b82d-4039-8326-4bc709986535,fandom,803796
18eb4f8b-2e8e-42da-93d4-05bed56c4488,half demon,803796
190b594c-fc25-4f5d-b1b0-1dd79822f703,oz,967941
1925c057-c3b8-4073-9415-56cb9a6a3ce5,sexual tension,81467
195ecc3d-f40d-45ad-a114-a321987e5a4c,nuclear missile,575265
1ab1c442-41fe-49d7-8f09-7c5e0620ff4c,based on manga,1311031
1b4f916b-c624-4d8a-a3b6-88c5b16a9207,conspiracy,269149
1c16dc87-20c7-429a-ad82-492d3776925d,forceful,1196573
1c26a367-9c7c-418a-acf6-bb30db898f6f,nsa agent,7451
1c99423c-755c-48e4-88e9-acb8d3c8cbb3,loss of wife,1246049
1cbe1074-d1a1-40f8-ba88-f363692d397d,bullying,402431
1d2dad18-1b53-4c26-8175-ebed52f8c55d,haunted house,1038392
1eeb0556-26f6-456f-b8f1-5df1cb1f7426,farm girl,967941
1f666480-e136-4f46-8257-42ea977bc095,computer simulation,533533
1fa9fa43-3f88-46e0-8e73-0b3ee626c0f8,killer robot,1228246
20dbb3ed-375f-4b76-9181-c71b040ac576,musical comedy,402431
2103a47c-9359-4658-8bc4-e9f919eaeb61,sequel,967941
22c4c4d8-fea0-417d-a4af-f0e6e8d8d299,amused,1327862
237897c1-6a9a-4ea3-ac6e-077c05483c2e,high school romance,1327862
23bce1a6-9b14-429a-a344-f68808d55dbb,affectation,1419406
2414a059-6009-49ce-8f06-c65542029658,corrupt politician,402431
246ea210-ab6b-4c1f-81d8-c4e62cb620b7,witch,402431
246eb9da-e250-48ed-8639-b14b40b18f5a,admiring,1062722
24f3b46e-c9eb-4009-af7a-b534e62c91f8,romantic fantasy,402431
256013e1-8f2a-49b0-b596-2d3282da0812,anthropomorphism,269149
2601bf10-54d6-45d5-9760-21001ba92543,condescending,1242898
260cd243-b491-4bc4-b58c-67f494c3ea15,espionage,575265
267d8744-5e3a-4a82-9ab1-acf6a3ae57cc,brother sister relationship,1311031
26ab3802-6aa2-4153-a1ab-6714e8afb7c8,shounen,1539104
26ebf02b-a019-492f-80d8-d4962c8470c1,sequel,1180831
271f7bd9-79be-40d4-bea3-54add2b7734d,cartel,1433719
27fbcba5-a083-43cf-80e8-8b6cd0cdd71f,holy bible,1433719
28807e57-b87c-4567-9a27-ada70bc5693b,female protagonist,803796
288658f1-b137-4457-948e-72e3ffa34856,aggressive,1196573
28b61c05-7d54-4084-bdf4-9736a8ddfce3,grandfather grandson relationship,1327862
2939b9b4-15d0-486b-9640-716b91ac8c46,curious,1327862
29fb2369-e6c1-4394-9771-15c661497127,based on manga,1539104
2a245913-d014-4c17-9097-8a4e23700b9b,wedding,1038392
2b43f751-696d-4f48-9d4d-42b6bc85ebb3,hilarious,269149
2b53c82d-7ba1-48f0-91ba-edaceff4e6e4,artificial intelligence (a.i.),575265
2c54fe0d-d1b7-4920-90e0-15295051d930,horror,1038392
2c8f64c2-f30f-452f-bb48-3760046dfb5a,cartoon animal,269149
2c9af6fa-6393-4ceb-9cf5-c01a86267bbd,beheading,1246049
2de53d51-4cdd-49af-84f8-4a33efd684ca,double life,803796
2e0a6c00-c038-407e-ba12-44d147f7e59b,ostracism,402431
2e79219d-3ac2-422d-bb72-70d92ee4e4ef,sequel,1197137
2e92ac7b-e9db-421c-9f89-067bf50ba4f7,superhero team,24428
2ead708d-b3c1-48c8-8614-1ccbc1df2905,urgent,1196573
2ec7ae14-15c9-4666-a3d7-0988e412a53a,political corruption,1128650
2efe8732-f33f-43e5-9818-a961aac91329,con artist,967941
2f1e014f-1a18-4cd8-b1f5-7eefab480fc2,supernatural,803796
2fa29585-5ba3-46b3-af23-742360aabebe,demon,1218925
2fe8b498-2d50-4ab6-b8bf-778ba1db6516,cheerful,1327862
2fee526a-cb0f-43dc-b3e4-3a4c37c66ea9,martial arts,1208561
2ff32c99-b169-40d8-b6c0-1527b904e98b,girl power,803796
300a3315-9ffe-4784-ad41-b232818aefe7,forgiveness and reconciliation,967941
3265f6ad-d36e-475b-91a4-61c568346012,frozen lake,1197137
329919e8-2f50-4d6f-8b2b-6e3ecbf6c876,privacy,755898
32a0be47-e97b-4ca2-9b1a-37d1783d01e0,trio,803796
3378d419-75d7-49c8-9f47-4e93293d8b0d,great white shark,1244531
33d3c7a2-4450-4d3c-882c-5c8eda4bbe64,angry,1062722
345b23b6-1ebf-4697-8c58-1b3cbbe84750,loneliness,1218925
35a403ca-271d-4994-addb-9cda9eb7c54a,intense,617126
365f896a-6546-4105-90fa-7df2001e077c,team up,425274
36836d76-b3fe-4acc-86a9-e338b3c5fe81,buddy cop,269149
36ee90b5-6355-4677-a0d0-969e8346312d,superhero,617126
3747e50f-5702-463a-bac0-480595f3bfee,cartoon elephant,269149
38052545-4f62-4d98-92bb-016ea30432de,anxious,1196573
3823232a-6b19-4518-9958-126ee8d5cd42,puppet,1237082
384582cf-eb79-49c2-90c2-f6fc04855cc2,compilation,1539104
38c0b805-439b-4128-94ff-92a862e44a68,fantasy world,402431
38d7df9f-a013-43c6-9327-d3e1f47bd299,sequel,575265
38e3139c-44b0-4cbc-9acc-2fbae82ccc23,mental illness,701387
391e0adf-6dd4-494c-83f2-6f1e4a325a21,based on novel or book,967941
398d90f3-4a04-4d25-b2c2-8224ae128b6c,true crime,1242419
3a34b276-eae3-4bf5-9dfa-605555b8e369,based on novel or book,1429520
3a59748e-038f-4152-8781-983034408fd7,power politics,701387
3a6b79ce-acd3-409b-bbbf-7ece57be87df,cop,1084242
3b4b14cb-a338-493f-b17d-ff61136e8636,supernatural horror,1197137
3cce7ef5-0b13-4ff5-af58-115d4dc2869d,dancing,402431
3d3f9106-2bdf-4fd6-b465-65d7f7ccfeac,diving,575265
3d8c8785-5f77-4816-a93a-17700ce4d404,end of the world,617126
3f5df980-8238-4450-a865-1543002c751f,based on true story,1128650
40f32646-47a9-436c-bea0-e1ffba796e0f,based on web novel,1429520
41102d19-7bec-4d94-bd73-d5c18b536821,usa–mexico border,1054867
41300550-17e2-45de-a72d-7bb68b423846,3d animation,1084242
429e60cd-89b1-4142-a950-cbf32761238c,child abuse,1197137
4361b652-d6e2-49c2-a359-f07987f5e63b,fox,1084242
4436811f-74c1-4983-8c3b-cf05638e912c,1940s,1244531
44481861-e3a3-426a-81fb-bb110e03da61,north carolina,1327862
44aa678e-655f-469f-bdda-e2a4fcb279d1,tragic,1196573
45206e42-7687-4627-a991-6f2001c282f1,interracial relationship,1054867
457582cf-8f95-4703-a83b-2b5cf9bdde49,based on tv series,203101
458ee6eb-cb2a-4f8e-b4a6-7dd977061bfb,diner,1433719
465e3512-f254-44c6-adab-6d3e14a22181,anti-fascism,1054867
467fa4db-ef9b-4de6-abd4-8c2dc7f51700,prequel,402431
47b36a78-291e-420d-b52c-2957f1d365d8,female friendship,402431
47f7bbe0-1221-4216-9977-9db9c302b0cb,1960s,617126
4825902d-0774-4430-9bfa-9da942b500f6,paranormal investigation,1038392
48b3563e-7aa0-4045-b025-0cc9dfd76c3b,identity,1218925
48bb6af5-a842-40ce-8921-04c575aedc18,remake,701387
493fd6d6-abb5-483d-8faa-d35731b66af0,court,1128650
49875a91-a7c5-4e3b-b7aa-08df4d7469fa,resistance,1054867
4ab7648d-16ab-4bc0-ae94-8d0fae966aff,supernatural,1038392
4b14e7fc-565e-4989-ad28-f3961cdb3def,dc universe (dcu),1061474
4b9c1f6a-cdbe-43cb-a5ed-7d6fe2730660,adultery,81467
4ba37688-a819-40a3-accd-0fd9b06ef636,comforting,967941
4bbb2578-ebf0-4d4e-a381-56c3d87931e8,haunted attractions,1228246
4d97be60-6913-4804-b126-3d89f7f307a5,digital world,533533
4de04e2d-ea03-4ba4-a30a-029e47f07380,based on video game,1228246
4ea4f66b-33a6-4441-b263-82f80538521e,christmas,1237082
50732788-62f8-4a9f-8a56-60e5148fdb4e,death of father,1327862
5086a993-8fb9-48af-aa96-9a0a67005b06,sequel,1228246
50ed26d3-0608-4a7b-b8b9-9dc375e9d153,colorado,1197137
50f53f75-3df7-44e0-baae-0402d5e237e0,grim,1038392
51086183-6657-4559-be1a-a3c78e804acc,manipulation,1218925
5115f86f-ecb4-4235-a728-57cb858e2877,supernatural horror,1228246
511d0960-1f12-4c25-a7cb-6b236a063f49,complex,1218925
511fb9fd-3a17-4a30-a603-b5f666f8215e,on the run,1054867
512fe82d-b4ae-4481-853e-cf775c3d2637,death of wife,1327862
51400f48-ed8b-432d-be8d-6edb06714b51,inspirational,1116465
514abca8-b5b0-4487-acf4-45447d247ca9,anime,1311031
5151690a-baa0-43ae-a962-2ec9697025a3,christmas,1218762
51cc8c9c-5b1c-47f2-a69e-56c14a6b8986,survival,1242898
51ecd96a-2399-4174-9df8-d598af802fb6,friends to rivals,967941
5293b876-1deb-49b0-8950-9a668dd74e73,romcom,1218762
535a96ae-5e57-4fad-9450-2288757fbb52,buddy comedy,1084242
53bfc19c-5bab-4c97-8147-36a39614cf58,cheerful,269149
5427a52c-93bc-457d-bb0e-e8e2a21ca5c0,ridiculous,1242898
5438609e-1a31-4388-ae89-50be96be96bb,social critique,701387
548833b4-9d3f-47be-8486-8741fc51a458,shounen,1311031
5661cd32-230e-455f-9d5f-565ac9662132,slasher horror,1228246
56f33355-8ebf-45e7-b3bc-5b0256408f28,underage smoking,1327862
588e929d-1136-4bb1-8514-acf7077f24eb,father and daughter,1196573
58e00366-397b-4858-a9d1-5fd5ef0d95a9,child murder,1197137
5a69275d-1461-486c-8ef4-5e964f71c9bd,possessed doll,1228246
5b0f0175-c76a-439d-ae6c-7b2a72888ea0,mezcla documental y ficción,1033462
5b222050-51d2-4bf6-a1f0-a54162147e59,mask,575265
5cb6ae29-1590-40da-970e-6acac6b37360,the conjuring universe,1038392
5d20e58a-7b00-4ff5-9dba-d9ebceaa859c,shounen,1218925
5d508177-7886-4f09-a79e-a2c2228d0bb5,negative,1242898
5d55f86d-5df1-4622-8c57-834cb88db56c,oz,402431
5d8ef099-0eb6-464b-870b-804a12de5ab1,terrorist plot,575265
5f25a77a-5d36-4110-bf10-567425f3de4b,missing daughter,1054867
5f47aeed-017e-45c9-a094-9d6638e38e30,based on tv series,575265
5fe19e29-2874-4bd4-a21f-20e32b78917d,suspenseful,575265
60685fa6-4833-449e-89da-784de8857f86,chilean,1237082
6070b636-2edb-48cc-ad56-d659e7664728,aftercreditsstinger,617126
60c49efa-dcb1-4670-bb4c-e9151134091d,revenge,269149
6109459c-4109-4ac9-a94d-6fabef0af3fe,killing spree,1377505
6124d413-f642-450b-8663-2105c5eef104,found family,803796
617c56b7-15f0-4950-bd92-7484997107f8,complex,1084242
619e221c-13e6-4526-9386-56f6e1ba410f,female friendship,803796
61c7166d-6f7b-4961-927b-0b44fe145ef4,excited,1084242
61ed416f-26e0-4dfd-b87c-d655ae559d51,superhero,24428
62653a93-76f2-46ba-aad0-c84914668dc2,supernatural horror,1038392
62682825-53f6-4374-90aa-9d4ee04dd130,sexploitation,81467
6387f4f0-b28e-4ad1-bba2-1f35c5f47cef,fake identity,575265
6389bc66-195d-49a5-9cd7-3f12111c5ee2,saving the world,701387
63d8049b-8b4c-43d3-b1e4-6e0f6cde40c2,submarine,575265
64673a99-29f0-4478-a3c2-204bd9803372,monster,1062722
64ef5534-6160-422e-be56-145d69e7db8b,sequel,1429520
6577aa24-0bc2-4cc5-b305-387c6377a569,chainsaw,1218925
666f3e19-94cc-44aa-9ad3-79a36eb90924,based on novel or book,1054867
668b1431-9e5f-4b66-91f3-d525fb3b9868,amused,1116465
673fa135-e01e-42de-aaf5-512bec3471c1,sequel,425274
6742e7f5-e721-49ab-8690-e414cfdb436d,delusion,701387
676b0333-638e-4e48-94a2-538a03abfbe6,sentimental,1218925
679b2048-198c-48c6-89d8-434fd78553ce,revolutionaries,1054867
68043ef4-cba7-46db-bf8c-528f10b2abdd,mythical creature,1180831
6844ee74-d83c-4ecd-960c-28d910d1a1af,cliché,1248226
68cab369-081c-4825-b40a-b159640640df,criminal father,1196573
6959842e-5263-4a4c-94e4-7cbb73acf3d0,farcical,269149
6962173f-3e56-45d7-ae30-466d129404a7,sister sister relationship,402431
69e5628c-a1ed-4aef-9941-a223c18817af,vampire,1246049
6a09d2a2-0e20-439e-8f6d-d570da1ec272,tense,1197137
6ab5d69e-1860-4659-9148-3bf1a641d07f,heist,1218762
6b2f4a09-35f9-480e-92e6-b00609fef73a,duringcreditsstinger,24428
6bb53eed-a3e2-4e63-a6d2-7a041523c8e9,death of husband,1327862
6c2802e8-6626-410f-a3e2-f7b2be9061f3,erotic fantasy,81467
6da031c8-1248-403d-9bee-969afaabf3a6,amused,1062722
6df20d0b-160b-4cfa-974d-2f46a49589de,racial prejudice,269149
6e0594ef-4af2-4aa6-add1-173e15363b57,christmas,1550797
6f459249-f059-47c1-bccd-2d07fc73e031,witch hunt,967941
6fa8f873-2a71-409f-a133-951fb48a207f,anti-imperialism,1061474
700ec067-f09b-476f-b6f5-1f32413534a9,based on novel or book,1196573
7043f9b3-1956-4fbd-8b89-e60c452a0880,based on novel or book,1062722
7055ebdd-325c-466b-83a6-87b741f06df8,security guard,1228246
71b0657f-7bb7-496f-a02d-378493349dd2,bold,1327862
72291c1c-32da-476f-b61d-8d003cb7db66,diamond,425274
729818b7-05f2-487d-ad84-e9457c18f486,sequel,1311031
72c23be6-b6b4-4152-8635-b87d4505ca55,alien invasion,24428
736978e1-53f1-469e-88aa-a56ce4ab59aa,demonic,1038392
74783c27-fb48-4aa5-ba6c-c3842d89d42d,mother daughter relationship,1327862
760c9454-c168-4389-93fa-6741c9a5f619,college american football,1429520
76394634-5740-4792-b35d-4fb259897561,zombie,203101
77073e7d-1518-45ad-ae08-fcc67aaeae20,depressed,1062722
782044bf-ff7e-4205-ab6e-06dbfcf714e8,satire,701387
784e4f5f-691c-46d1-bf21-69f9dbce93c6,loyalty,803796
78d9db8d-0727-4e11-9ccf-d95d9c65a5d3,commanding,617126
78e18396-6bae-460b-b3cb-b5a4bb8be562,tragic romance,1218925
79714aa4-c19b-447b-b30c-b3dd39f0bf6f,snow,1197137
79db919d-b235-427f-911c-10666758b40f,alien conspiracy,701387
7a22c641-a75b-4865-b353-8cb9d5465a51,loss of husband,1327862
7a461a77-7c56-4a29-8d1a-a1c321dde516,marijuana use,1327862
7a83f2eb-1a99-4046-baba-7942900ffd36,girl group,803796
7b352103-1905-40ee-baa0-4d573313459d,displacement,1084242
7c183241-9e1e-45c5-aebf-a2cc6caa1a29,stay-at-home dad,1248226
7c6259b8-8e5c-45ae-bfc5-7afe1c87ffd6,theme park,1228246
