keyword_id,keyword_name,movie_id
7da297f3-5fe2-4916-8167-31df401959d4,paranoia,701387
7dfd5ca9-5215-4c85-99e1-adba0e05abe0,crime,1196573
7e0bed58-e8e2-4488-8a86-8d462c5e0e11,father son relationship,1062722
7e174976-8ebb-45f8-ad7a-219df5e9eaa5,foreboding,1197137
7e3fb7d5-8c1e-4c3c-b05c-7e624b562551,self-redemption,803796
7f7744b7-15ce-4ce4-ac2a-1af64db27721,surveillance,755898
818e0516-6cc8-4c67-81c4-49a4461b386f,latin america,1237082
820f8ca4-1d06-4276-8da3-f617e2ee9690,exorcism,1038392
826c452c-df3f-479e-bcdd-84577e9469cf,amused,1242419
82a6b551-5068-4682-af93-65bc1ec87ffb,anime,203101
84195365-7c29-4add-9989-ee39409fc0ed,attraction,81467
8481e24d-368d-4828-81bd-de0d9e97d331,strong woman,617126
85b154a0-023a-4169-a114-3b42361de1c5,serial killer,1228246
8682fa43-695a-49c2-9810-59e2b1eb3952,fable,269149
86bbf0a2-6ac7-457e-a9fe-20f3df470b82,kaiju,1180831
87336cba-888d-450c-8948-cb881ae6ec5d,witch,967941
883a2bd6-faeb-4b9f-bd48-2348c9eb22b8,cybersecurity,755898
8acc9f33-5c36-4f4c-a6d3-99252171e736,disapproving,1248226
8b70f516-c9c2-4f99-a302-6b8ca1bb529f,world war ii,1244531
8cee72ff-7a7b-42ad-a839-6770d7a40b8e,sequel,1218925
8d09fbe7-45f8-4556-8139-24e8487afbf3,supervillain,1061474
8d1af05d-5f51-4068-aa6e-2ca20871ff68,war,755898
8e984eb8-4f58-462c-a068-05c589822504,2000s,1327862
8ed28e3e-af28-477a-973d-fd97243233ce,based on play or musical,402431
8f14260a-474f-4436-b512-450f3a25b27f,teenage romance,1429520
8f2d0389-e696-454e-8047-829b7bcf57e2,undercover agent,1208561
9030fa0b-41be-4d08-8d49-95a950371572,con artist,269149
906732a6-6fb9-4cb6-9ccb-29842415eb09,clinical,1248226
906cbab4-f1d5-46dd-b391-38673fd1fd76,wish,402431
910fcb76-363f-46a7-897e-72f56dadfd20,mother son relationship,1062722
91151ccd-0e81-4b0e-bb85-8a4185db2e8c,missing person,269149
911980fa-125e-4edb-9621-3eafe22ca7d7,real world,533533
912ff79a-519b-4e6c-b5c4-c32e1154cde9,dead children,1228246
91ffd555-952e-4a9f-ab2f-cd6ea2427a29,female friendship,967941
9243d535-bf6d-48bf-9cec-0c47dfb1a7a2,singing,402431
92853c3e-9363-437f-9228-a79a0acf2048,save the world,803796
931f9a06-a805-43d3-b7ce-9ba26d32d4b3,frankenstein,1062722
93991c43-7a7a-4881-a810-fcf5be29a8f8,supernatural,1311031
943be5cb-a19a-4075-8d4f-ec5ca958afc7,surgeon,1062722
95197adc-b940-4693-bc39-fd580a386105,singer,402431
959cf214-9685-4277-80ef-f92697febc3f,masked villain,1197137
95f66105-ae70-44c7-b0b4-e2bbaecffe56,tragedy,1327862
96489e3b-c95d-40eb-b3d5-29358d336f12,mexican cartel,1433719
96bbc296-1959-4287-b5e9-75cc78a5072e,business rivalry,533533
989be5b9-5992-43d0-b3d8-a663e3a184c5,celebrity,402431
98cf8113-6ca8-4693-ac76-aa55753033ed,villain,269149
98f2c3d2-6115-48a5-9e7a-ee2f55322211,demon,1311031
98f2da00-8f30-419d-a93a-26098f452486,action comedy,1248226
99987f10-83ca-4791-9ea6-25f8bc4d5e26,burlesque,1116465
99ac03c3-048b-4525-8750-0614d4e7a273,embarrassed,1084242
99e872ad-afcc-45b4-9838-23234e5082fd,troll,1180831
9a49fa4d-6f29-421f-a4bd-f62bcc271297,haunted by the past,1197137
9a8116c7-7c34-4425-be80-0f6dc9b55c3d,action comedy,803796
9a94c589-995e-43ff-af4d-3e947ea22c7c,governess,967941
9b5ad5fc-cf33-486f-8b43-7051c00168ab,fictional government agency,575265
9b9bd058-6bc0-469f-8e54-e6118a92d96d,astral projection,1197137
9bb27fcf-d4d7-4c6f-8e1b-68958769c5fb,attack,755898
9be9aa0d-0384-498f-a2af-38a0bb9b5527,super power,1061474
9beb36c3-3d8c-427f-be48-5eaa61dae426,survival horror,1244531
9c49d4ed-9a4c-4f40-8b6b-24bf15c49da2,superhero,1061474
9cd3bb55-4d73-4801-bfe7-36187a1e882d,corrupt police,1433719
9eb48d37-6e25-4c6a-a8b2-838f309c947d,embarrassed,1448560
9fb32803-d4b0-4e28-8620-50a8818baa87,"prague, czech republic",7451
a04dcdd6-c842-4d3a-8e57-b7e0392ec509,playful,1084242
a0f448b8-498a-4c96-8f67-fd8b454ee6aa,belonging,402431
a14682c2-c36e-45ea-ae9a-6127e5b754f2,reconciliation,269149
a193281f-9d1d-40d5-98eb-08056a320dee,toy store,1242419
a19628ee-04d7-472c-8517-9f65ef5ea4e6,anthropomorphism,1084242
a19b56bc-a8a5-4a21-8085-77867f72dcb8,1980s,1038392
a23a92c8-3802-49c6-acea-26a75e04c651,escaped prisoner,1242419
a263c224-5c5f-4f59-afd0-b91c7db5f38b,nightmares,1197137
a2836545-a639-4882-badb-9a80d7330baf,ghost,1038392
a4ade28f-bdc1-4a8f-b09c-866b6db381d8,alternative reality,617126
a4ff799b-8118-471f-acf5-a840b4e3aa8a,original video animation (ova),203101
a506b8f3-3527-4a50-99d6-2ed63e6582b9,1980s,1197137
a671e8d3-2b23-4530-afc4-0fd8b43929fd,aunt niece relationship,1327862
a7540134-af47-48b5-b578-93e0fa674537,sequel,1223601
a7c07780-6e95-475c-8734-4a3568981f9d,loss of father,1327862
a8208827-0aa7-44dd-ad3b-8de0f48aafe7,capitalism,701387
a91015d3-6fe1-4fd3-900d-b2b7edeb0bfe,sister sister relationship,1327862
a92401be-428e-4745-a611-266177ab2d6d,villain arrested,269149
a949530f-2659-4925-88d7-38474b20076c,eternal love,1246049
a9fea039-5140-43e6-8501-1eca5d317e4e,admiring,1197137
aa44dfe5-7ac6-421a-8c74-2f7e3421582a,bewildered,701387
aa79f6b1-5b6b-4995-976c-8d5e147fb916,high school,1327862
aabc03f7-7fb2-45a7-907a-97a969df4d7d,based on true story,1242419
aadd0367-99bf-435a-938b-bbac18421611,ghost child,1228246
ab53c57a-de26-4e92-82c5-0b02b1a34a2a,shield,24428
ac9ead6d-1f1e-45c0-ada2-495abf2eec29,serial killer,1377505
ae37470a-36f7-4498-86c4-4ddb1fc12082,illusionist,425274
aee3a9f7-afec-4938-b521-7c30f543f29f,karelia,1223601
af1b67b9-89e5-4980-8f89-927328f695ba,arrogant,1242898
af4d00b9-c082-45ec-a654-61ff424d6c48,demon,803796
af620743-3310-427c-b556-055d7d9b04ac,mask,1197137
b04e2d6b-eb7a-4451-b882-191ff6c74d62,on the run,1196573
b063e8a2-05d6-4af2-a697-478ea3de9342,based on manga,203101
b08190a1-ca7d-4527-bd5a-336990b4be68,adrenaline junkie,7451
b1bf72dc-85a1-400d-aef4-2263d84c5974,father daughter relationship,1054867
b1cdeb10-1835-481d-bb2b-649ac902c5cf,mirror,1038392
b2b18f03-6995-4ad2-b926-eefef070818e,accountant,1248226
b32784d1-165e-434c-bbe6-32132d5a945f,loss and grief,1327862
b366c8db-70c9-4f2f-815e-b8b8c231599b,gravity,402431
b3769cea-d5cd-4e74-8673-b0ced07813ed,rebellion,1054867
b3ad955b-ad84-486e-a043-00ad10e705b7,mad scientist,1062722
b42a096d-1cc6-4333-b9dd-ba4ba3e29a1c,seduction,81467
b5b763f6-c3ed-4a78-b77f-629629bbba7d,voyeur,81467
b65db795-a217-47a3-af35-3e5c2a10e63f,priest,1038392
b7299b15-355f-4b00-acac-7b9edad0a982,based on true story,1244531
b72eb2ee-f2f4-4a72-8cb5-49fed150a035,family drama,1327862
b7875320-c90a-4ff4-afea-bcbb5dbcd4b7,15th century,1246049
b7cc374f-2453-4992-a737-eca6fd6f1636,musical,402431
b7d0e3ed-3a19-4325-8503-4c3aa204b8d9,marvel cinematic universe (mcu),24428
b7e9b321-9c23-4d0b-b21c-fd4de3e5a0ea,college,402431
b7edfc06-3f2d-4b43-8865-751becdf8991,marvel cinematic universe (mcu),617126
ba94a75c-db7d-4a5b-854e-663722d710c1,corrupt politician,967941
badb73e3-665b-4c6a-9452-a01efebe1d75,pizzeria,1228246
bc488a5b-317c-4cc9-97cc-2728b6528a83,car crash,1327862
bc818ae3-45e7-4aee-8bc1-96c11f1a98ae,sequel,83533
bc96ba93-0908-4180-94cd-bd6cb5fc5c80,power struggle,967941
bd042b77-d892-4d88-a627-82cabc8fb556,woman in wheelchair,402431
bd0ce73f-f14f-4d2e-904c-e3f103a49df5,musical,967941
bd62bb64-2bf5-4d71-9fa9-00fac5f0bd97,amused,1061474
bdc5f62e-f214-4033-a098-ab19ac73d4aa,psychological horror,1197137
be259fd2-2993-4e82-ae50-2523b5777b13,domestic abuse,1197137
bee246e8-d6de-4d02-9aa3-2e140b714eab,misinformation,575265
bf3344b7-9abf-4964-a81e-286499e75426,31 minutos,1237082
bf9830b6-9a51-4547-9861-a5d69f48b571,android horror,1228246
c00b3f20-2fe0-4215-b6f2-95106b9f93e8,african american,1054867
c065172d-f15e-4f63-b4e2-684fdd57614f,district,755898
c0921c8f-196e-4657-8d69-52225231efb2,chile,1237082
c0f7de76-01c5-4a73-aa36-bec50b1bbaac,stunt,575265
c10828f7-1527-4b7c-bc7c-f58ff133d9ba,animals,1084242
c13546f8-c8cb-401a-87a8-84d42696323a,sequel,1038392
c2082969-b0cd-4073-9b0f-9dc1c8806b84,sheriff,1433719
c2b8ef46-ee54-4bee-bc72-a70054884b7e,anti-racism,1054867
c2c7bcb8-088b-4555-a23e-da77e059567d,gargoyle,1246049
c33db2b5-5314-4c20-be80-50d7152a2b7c,brutal murder,1433719
c456d8e1-88da-410f-a8fb-56c14e03599d,whimsical,402431
c4fa4110-2e14-4297-b2eb-d22e478f5d81,norwegian folklore,1180831
c5b03162-d583-4ee6-9342-91dbe77fd9a5,enchant,425274
c70d6373-cc92-4597-95e2-8acc36f0cbe4,bullying,269149
c82ef040-4c0b-4d5c-a502-3c7536501ed5,dark comedy,701387
c8341f11-94f3-493f-8215-5f94820284e4,father daughter relationship,1196573
c87a12d5-6e3f-4772-b5d3-0b0dcb333d2d,secret government agency,575265
c921224a-8cae-4375-ad0d-2411016ec15f,shocking,1218925
c932379a-5814-484c-b808-5f2551964578,gore,1218925
c94a8d54-3bda-4f45-a0b6-b269fd598835,absurd,1223601
c9c61caf-26a1-4bfc-a97f-88cf822c88f0,hierarchy,701387
ca03414a-43f4-4105-b1a1-d56046919d79,self-doubt,803796
ca142fe6-fef5-4bc4-8f64-3d04d0b781b1,amused,1197137
ca680a89-cafb-4866-936f-164dac885e6f,attempted murder,1128650
ca6c761f-9b70-42ee-adc3-f4039bd392ba,cold war,7451
cac744b3-9ca7-4b3c-92b9-9f814a505491,xenophobia,1054867
cbb0ca94-d788-444d-8ff4-bddee2e74db8,k-pop group,803796
cc99ac9e-f6be-4bc3-b571-38bd93ad2954,prequel,967941
cc99f31d-d40e-41ed-a9b4-008df300ed31,snowed in,1197137
cd49cadf-abed-4280-8f34-7e38091a6a8f,admiring,1327862
cd583fd3-517a-4d65-a5ed-70daa3f7d488,monster movie,1180831
cdde2523-ab31-4b4e-88d4-f2762b3cdb22,ambiguous,1062722
ce38f5ff-1fa9-40cf-826e-efc9a9ba8504,bunny,1084242
cecac7bf-0558-4a98-a0f8-3498ebe8caa1,sports car,7451
cf62df5d-2219-478c-a4ad-98c95ef6684c,dracula,1246049
d09921d2-6970-42b4-8871-c63f05b80afe,spy,575265
d09bf52a-6100-43e5-8c93-efb9b20fab1e,brisk,1196573
d1fc40c1-a74b-4b8c-ba9c-742a88a25964,christian faith,1197137
d236993d-89dc-4c16-8ff3-8a7081adc027,3d animation,803796
d2dced17-7dbf-47df-bdfc-5c0d7aa7db77,wizard,967941
d3991a97-71bc-4e72-aa63-efa7f75b632e,rocky mountains,1197137
d399edb4-3e03-4fe1-800a-52353105e9c6,symbolism,701387
d3d411d8-3ed4-423c-b660-e2773da58adf,saving christmas,1237082
d3dcf987-3948-4157-96b1-4c6663548689,retrofuturism,617126
d58d722f-1c73-472a-98ca-89a198fc0e4a,political corruption,967941
d5bd2f8e-f7d4-46ee-bb4b-7eced38915ee,biological weapon,7451
d6a76a76-3381-4fb9-9b6d-00031593a3a3,aftercreditsstinger,1061474
d6ac1a32-0f37-48d0-ad3e-8b29df6d70d4,regret,1218925
d6d5f535-3e98-43ae-948b-eea92c7e8733,kidnapping,701387
d757bade-65e7-456f-ad44-f9c4f4cba7ab,superhero team,617126
d75f28df-2344-4749-a41b-b31b405f7b5a,fantasy,402431
d7b07298-5e1b-4aa6-9ebf-6efbbbaa21e7,ecchi,203101
d839fa0d-9dea-4cf1-92bd-42c58eddb499,snake,1084242
d8608ac7-f266-463e-b3c0-4dcb806dd363,duringcreditsstinger,1061474
d880c084-a729-4e2a-836d-ad507e1c18b1,sequel,533533
d9b00151-8468-4356-a052-025eef550d48,winter,1197137
da8d26e8-bb73-4dfd-ba8b-b1cdc649e109,artificial intelligence (a.i.),533533
dac4b7ce-651d-425b-a787-81c5fd80c1d6,intense,1196573
dad07a9a-c128-47e5-a031-77672c6fbd0c,talking animal,1084242
db8343d6-bab6-4c65-9a5b-fa77131fc85d,underage drinking,1327862
db975feb-b6c9-423e-8520-fed30ef376a4,based on manga,1218925
dbca7eb9-110c-4288-a1eb-b1780308264c,adult animation,1218925
dc944255-f43c-4f51-b419-0af48e6d9f2c,reanimation,1062722
dca3765b-5709-4cdf-a002-9a193240a735,admiring,269149
dccd3b37-6723-422a-b517-8484cc907ee3,female villain,269149
ddb3152a-ac63-4284-94e9-3900381bc2ab,killer,1128650
ddc17fb7-69ba-4564-a8e1-e6aa2b5606f2,hopeful,701387
de29def6-8623-43ab-9b3b-5bccd4a8cacd,rookie cop,269149
deacfc63-5571-4be2-acd5-a8593f937b70,taisho period,1311031
df1b0e26-faf6-433a-b25f-81b6c95e746a,serial killer,1197137
df97d936-c86b-4107-89b4-63bf11078241,stereoscopic film,402431
dfd6a0de-a218-4657-9984-4780205c8f8c,灾难,949709
e087dfe4-97e7-4dce-aa56-8d98b7c6944d,prisoner,1433719
e19211c9-85af-4a94-9221-19a5335c6d24,drug trafficking,1128650
e2ae2bce-0335-4785-8f25-9478ee6c82ef,global threat,701387
e348f58f-ec79-4247-81e4-784aded789e4,"oslo, norway",1180831
e42b1e3d-e9ba-4cd2-a9db-4420a53cc635,lesbian sex,81467
e497af36-d078-4dae-ba19-4b9f14b1397a,government agency,575265
e4fe22f6-d575-4198-93a5-8392ad72ff20,night guard,1228246
e51bd763-3f70-4d0f-9cde-a9e92d8574a3,action thriller,1180831
e5410ab9-64bb-457b-a0d5-990407a6b597,europe vacation,1363123
e54ae2c2-9816-4e8f-ad35-d071b963dc2b,religion,1038392
e55cf4b0-bcfa-4e08-b72a-4e127d2a89a0,discrimination,269149
e633cf46-f449-438f-b57d-f911ebbf1e10,secret organization,1218925
e751b5d7-fac8-4037-a755-971de7a956f9,dreams,1197137
e780d244-3dad-4f50-a83f-add05e41a527,absurdism,701387
e83c4a39-325a-442d-82c1-cabdb0223edc,munchkins,967941
e8aed4df-86de-4ec3-8a91-f5554d831056,survival,1244531
e927abf7-940a-413d-b98c-0627792c7645,anime,1539104
eab0e457-133e-4bd5-b95d-d695d56eb346,interquel,967941
eac23bc0-18a6-4edd-8961-90b8a29d9ba2,screenlife,755898
eacc26b2-ce3d-4792-a186-67ad3c93daa2,suspenseful,1038392
eaf9b7c8-f749-45de-b09d-1c5b26547dea,death in childbirth,402431
eb0ac492-4acc-492b-9b3a-7a80c8a84eb6,intense,1218925
eb24e627-97f2-4a6d-9833-1886204baee8,sequel,1084242
eb566371-3661-4250-a763-aa17680d6957,cartoon rabbit,269149
ebc17926-cf8c-4372-b0fb-170f352a6c96,erotic movie,81467
ebe4d73f-8cfd-49d8-8e91-a9a2bcc75fb6,fight,1218925
ec55db84-f08f-4a2e-9396-fee714edaabd,family,617126
ec764763-8f64-4e5e-9258-5e24d4bfe789,buddy cop,1084242
eca6c8a1-37ef-46c0-8b2c-e87b3a57c255,supernatural,1197137
ecc13bc7-3388-448d-b769-c685e8ef6bd5,outcast,1242898
edd1843d-7410-4a29-9a4b-4513a57eeca9,based on short story,1197137
eeaa95fd-8c3c-4ee5-a0ed-9b38bb661f0a,hippopotamus,269149
eef6d3dd-c6cc-485b-91d6-453d2a40f139,action thriller,1208561
ef306810-fb4c-405b-b77c-89febc16b860,sibling relationship,1197137
ef356ca2-dcbb-442e-a454-2a707b96266e,murder,1197137
ef8099db-afc6-4140-9677-969f82b023bb,online privacy,755898
f029bd36-f1ef-40da-87a5-75fce24394be,sheep,269149
f0cd5662-68c8-46aa-8a97-f8e464a84017,admiring,1116465
f18ed8bb-b2e2-4c82-a8c5-61b57426d67e,musical,803796
f1f08921-6e2b-471e-9382-b782615a797a,lion,269149
f2a67e0a-0a1a-4b7c-bd67-be07bfbb24fd,cinephile,1327862
f3543c1a-49a5-43c9-86d1-34204826314c,gun fight,1128650
f38b52e4-c224-4c52-82cf-3ae271bbb1a2,hilarious,1223601
f3daaa8b-8bf0-439c-b434-3da29694619d,cautionary,402431
f46d8477-84e4-4083-8a50-5fde27107efb,stereotype,269149
f4848f05-0b73-4b31-9f21-b203607c0881,japanese imperialism,1084222
f6b72ff4-dfb2-4c37-9977-0e693d03a586,aftercreditsstinger,24428
f6c8bea6-65e2-478c-8d25-18533e8ff3e1,donghua,1026821
f6cce9c4-dc53-4395-976c-a8e5e56dd83b,government,755898
f6f208b4-2d7a-4a83-8382-0ea505d282aa,white supremacy,1054867
f77e207a-88e2-4eb9-8bbb-ec30ccc7c451,world war ii,1084222
f78dc135-ca56-461c-8b92-eec42d4dce85,edited from tv series,1539104
f79c2460-18a9-4f8e-b4c9-c8839e75a38f,based on comic,24428
f8031c7e-8d29-4473-87f6-1b066dddd7c5,allegory,269149
f8a376bf-1661-4970-8fd6-b754229a988c,estranged daughter,1196573
f8de4613-a20f-46d5-8dd6-93721262c333,discrimination,402431
f91c4977-2d45-454e-82fd-f37d3bcd24ac,extraterrestrial,701387
f9c08456-0435-4385-9284-bfcb36425108,slasher,1197137
f9c7f1ff-4413-4692-babd-f26a2bae8217,demon hunter,803796
fa221e55-71f4-4b8f-8493-41db863223c0,1950s,1197137
fa735f91-a3c8-4c2b-b7d3-461e2bcba60f,infiltration,575265
faa34ce2-c7f8-4d91-a1a9-c20713ea3ff4,joyful,1033462
fc4b2c84-f232-4876-9312-c04097527a36,wrongful conviction,1128650
fd70ae67-56b1-4fc7-8413-c435fc88a2f4,music box,1246049
fd938ab5-a317-4e10-a262-15dbaf51b96a,border town,1433719
fde2337a-e326-4a4d-a79a-8ac618b8c421,alien planet,1242898
fe495c61-9d03-4a67-b213-998da282cec4,political conflict,701387
ff0ad84f-72c4-41c1-add2-649294dfeff4,masked,1197137
ff88beb6-b6d7-4aab-a8bd-30004c238854,child kidnapping,1197137
ff8b8419-db2f-4760-94fa-db4d3992b447,female protagonist,269149
ffd200cb-d571-4386-bedc-112f4d47f6d8,gothic horror,1246049
