id,title,overview,adult,poster_path,backdrop_path,release_date
1026821,大雨,"Poverty-stricken Daguzi encounters a child - Mantou - floating downstream at the river bank, he decides to take him by his side as his son, with compassion and affection.",False,https://image.tmdb.org/t/p/w300//rIwxNjhl0ndF0V5zrYGdwplAJAU.jpg,https://image.tmdb.org/t/p/w300//qWRTIqDzxyOC6ndumxOngDMAHxl.jpg,2024-01-12 00:00:00
1033462,749局,A traumatized young man with physical abnormalities is forced to join a mysterious bureau to confront a disaster spreading across the earth caused by an unknown creature. He embarks on an adventure uncovering mysteries about his life.,False,https://image.tmdb.org/t/p/w300//flykCMw22y6yv8vKnBjmsW3pneo.jpg,https://image.tmdb.org/t/p/w300//lf8IZ86ajGpgbuyHCZrXUeAMmvy.jpg,2024-10-01 00:00:00
1038392,The Conjuring: Last Rites,Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,False,https://image.tmdb.org/t/p/w300//byWgphT74ClOVa8EOGzYDkl8DVL.jpg,https://image.tmdb.org/t/p/w300//tcBX2dtkNozZ0uDLVaxXrE6rqyN.jpg,2025-09-03 00:00:00
1054867,One Battle After Another,"Washed-up revolutionary Bob exists in a state of stoned paranoia, surviving off-grid with his spirited, self-reliant daughter, Willa. When his evil nemesis resurfaces after 16 years and she goes missing, the former radical scrambles to find her, father and daughter both battling the consequences of his past.",False,https://image.tmdb.org/t/p/w300//m1jFoahEbeQXtx4zArT2FKdbNIj.jpg,https://image.tmdb.org/t/p/w300//zpEWFNqoN8Qg1SzMMHmaGyOBTdW.jpg,2025-09-23 00:00:00
1061474,Superman,"Superman, a journalist in Metropolis, embarks on a journey to reconcile his Kryptonian heritage with his human upbringing as Clark Kent.",False,https://image.tmdb.org/t/p/w300//ldyfo0BKmz5rWtJJKCvwaNS4cJT.jpg,https://image.tmdb.org/t/p/w300//eU7IfdWq8KQy0oNd4kKXS0QUR08.jpg,2025-07-09 00:00:00
1062722,Frankenstein,"Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation.",False,https://image.tmdb.org/t/p/w300//g4JtvGlQO7DByTI6frUobqvSL3R.jpg,https://image.tmdb.org/t/p/w300//hpXBJxLD2SEf8l2CspmSeiHrBKX.jpg,2025-10-17 00:00:00
1083637,ಕಾಂತಾರ: ಅಧ್ಯಾಯ - ೧,"During the Kadamba reign, King Vijayendra, the ruler of the fictional feudatory land of Bangra, meets his final fate while venturing into the mystical forest of Kantara. Witnessing this, his son Rajashekara seals the borders of their realm. Later, Prince Kulashekara reopens them through a brutal massacre. The protagonist, Berme, in search of prosperity, crosses the divide and ignites a conflict of faith, power, and destiny between the Kingdom and Nature.",False,https://image.tmdb.org/t/p/w300//zBvw25afDn93embB8L7FzvTT2xq.jpg,https://image.tmdb.org/t/p/w300//1hDUJFAYkLJUCoiXzDi2cLmFh4m.jpg,2025-10-01 00:00:00
1084222,Operation Blood Hunt,"Prolific expert of the occult and whiskey, Reverend Conte, accompanies a ragtag group of military rejects to a remote South Pacific Island to investigate the disappearance of Marines units  stationed there in 1944, said to be at the hands of the Japanese Imperial Army. Upon speaking  with the island’s inhabitants, they soon discover the Marines had actually been massacred by a group of Lycanthropes, known to most as WEREWOLVES.",False,https://image.tmdb.org/t/p/w300//wYf4Eq3c4iOa856tEwh3GHruHZW.jpg,https://image.tmdb.org/t/p/w300//sUoPlzchsCECqpm3ZmDPeL8QKDK.jpg,2024-12-12 00:00:00
1084242,Zootopia 2,"After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find themselves on the twisting trail of a great mystery when Gary De’Snake arrives and turns the animal metropolis upside down. To crack the case, Judy and Nick must go undercover to unexpected new parts of town, where their growing partnership is tested like never before.",False,https://image.tmdb.org/t/p/w300//oJ7g2CifqpStmoYQyaLQgEU32qO.jpg,https://image.tmdb.org/t/p/w300//5h2EsPKNDdB3MAtOk9MB9Ycg9Rz.jpg,2025-11-26 00:00:00
1116465,传说,An archeologist noticed that the texture of the relics discovered during the excavation of a glacier closely resembled a jade pendant seen in one of his dreams. He and his team then embark on an expedition into the depths of the glacier.,False,https://image.tmdb.org/t/p/w300//qbImUt1d3itXcB81BCItPZlfbyr.jpg,https://image.tmdb.org/t/p/w300//7FDVhmCur4LMOfnXMteiSCtsdOb.jpg,2024-07-05 00:00:00
1128650,誤判,"A poor young man is wrongly charged with drug trafficking after being deceived. An ex-prosecutor investigates the case, uncovers a corrupt lawyer team's scheme, and restores justice despite obstruction from evil forces.",False,https://image.tmdb.org/t/p/w300//n3ZnFqp988MWfIkT8OHofEJfjlt.jpg,https://image.tmdb.org/t/p/w300//4frrYwamVG0eXhdMTy3cpNNcCBp.jpg,2024-12-08 00:00:00
1130276,Succubus,A new father going through a marital separation joins a dating app and matches with a beautiful but mysterious young woman... whose powers of seduction and manipulation entangle him in a mystery more horrifying than he could have ever imagined.,False,https://image.tmdb.org/t/p/w300//nyGKQrctWNmhSvto8h60AhZ3iLz.jpg,https://image.tmdb.org/t/p/w300//84h6avqHvW2TgLfERuqYkQwzjp1.jpg,2024-10-06 00:00:00
1180831,Troll 2,"When a dangerous new troll unleashes devastation across their homeland, Nora, Andreas and Major Kris embark on their most perilous mission yet.",False,https://image.tmdb.org/t/p/w300//p6xAExLNFbHcLfvSuvLPoM8aqZU.jpg,https://image.tmdb.org/t/p/w300//lZYMXx74pWmbj5Q5jp1QaMvmuuR.jpg,2025-11-30 00:00:00
1196573,She Rides Shotgun,"Newly released from prison and marked for death by unrelenting enemies, Nate must now protect his estranged 11-year-old daughter, Polly, at all costs. With scant resources and no one to trust, Nate and Polly forge a bond under fire as he shows her how to fight and survive—and she teaches him the true meaning of unconditional love.",False,https://image.tmdb.org/t/p/w300//nvqW8mOm818QDio3GKKmPLK8kXj.jpg,https://image.tmdb.org/t/p/w300//ytCi1wg6YHpYcFRWCO2jpzN31Kf.jpg,2025-07-31 00:00:[phone],Black Phone 2,"Four years after escaping The Grabber, Finney Blake is struggling with his life after captivity. When his sister Gwen begins receiving calls in her dreams from the black phone and seeing disturbing visions of three boys being stalked at a winter camp, the siblings become determined to solve the mystery and confront a killer who has grown more powerful in death and more significant to them than either could imagine.",False,https://image.tmdb.org/t/p/w300//gFddBLQ8wj9M9O82iPzgX5KVNHz.jpg,https://image.tmdb.org/t/p/w300//6zKjoOOb3OZnZuiHtQZn4Kd69Gq.jpg,2025-10-15 00:00:00
1208561,Art of Eight Limbs,Four canisters of deadly VX nerve gas have fallen into the hands of an international arms dealer in Myanmar. A CIA recruit delivers a high-tech detection device to an agent already on the ground.,False,https://image.tmdb.org/t/p/w300//tZRypLd2SU3Eeqg5tD5cwkk5CdL.jpg,https://image.tmdb.org/t/p/w300//cVzAhirOhKh91AB1TFcGn0Rh5c3.jpg,2024-08-16 00:00:00
1218762,Jingle Bell Heist,Two down-on-their-luck hourly workers team up to rob a posh London department store on Christmas Eve. Will they steal each other's hearts along the way?,False,https://image.tmdb.org/t/p/w300//rVOQF2Ucekug1B80A9crVx7Jn90.jpg,https://image.tmdb.org/t/p/w300//y6PLMIoHOP365rNDflD9VgnoALU.jpg,2025-11-25 00:00:00
1218925,チェンソーマン レゼ篇,"In a brutal war between devils, hunters, and secret enemies, a mysterious girl named Reze has stepped into Denji's world, and he faces his deadliest battle yet, fueled by love in a world where survival knows no rules.",False,https://image.tmdb.org/t/p/w300//xdzLBZjCVSEsic7m7nJc4jNJZVW.jpg,https://image.tmdb.org/t/p/w300//gqTz24ZRsCP6AKjARmEivY7m0cK.jpg,2025-09-19 00:00:00
1223601,Sisu 2,"Returning to the house where his family was brutally murdered during the war, 'the man who refuses to die' dismantles it, loads it on a truck, and is determined to rebuild it somewhere safe in their honor. When the Red Army commander who killed his family comes back hellbent on finishing the job, a relentless, eye-popping cross-country chase ensues — a fight to the death.",False,https://image.tmdb.org/t/p/w300//vUiAm0jbrPgbUDCOhRKsvdT0u5h.jpg,https://image.tmdb.org/t/p/w300//7SgljBnhPPoHxKoQL5ooIhrEgAS.jpg,2025-10-21 00:00:00
1228246,Five Nights at Freddy's 2,"One year since the supernatural nightmare at Freddy Fazbear's Pizza, the stories about what transpired there have been twisted into a campy local legend, inspiring the town's first ever Fazfest. With the truth about what transpired kept from her, Abby sneaks out to reconnect with Freddy, Bonnie, Chica, and Foxy, setting into motion a terrifying series of events that will reveal dark secrets about the true origin of Freddy's, and unleash a long-forgotten horror hidden away for decades.",False,https://image.tmdb.org/t/p/w300//am6O7221qGtb5ba5uJKw7PfPZkJ.jpg,https://image.tmdb.org/t/p/w300//vTxxMQk6ZOUSvcjBYIPjXRpInul.jpg,2025-12-03 00:00:00
1237082,31 Minutos: Calurosa Navidad,"Puppeton, the town of 31 Minutes, faces such an infernally hot Christmas that Santa Claus cancels his visit! Bodoque the rabbit heroically volunteers to rescue the presents from the North Pole, while his friends improvise a disastrous Christmas show. But what they don't expect is Bodoque giving in to some irresistible temptations along the way.",False,https://image.tmdb.org/t/p/w300//dv9UrOoicRiMGkzr2oj2YwSFY2K.jpg,https://image.tmdb.org/t/p/w300//3NNoi1GC26017b40g38QBQDZCe5.jpg,2025-11-19 00:00:00
1242419,Roofman,"A former Army Ranger and struggling father turns to robbing McDonald’s restaurants by cutting holes in their roofs, earning him the nickname 'Roofman'. After escaping prison, he secretly lives inside a Toys “R” Us for six months, surviving undetected while planning his next move. But when he falls for a divorced mom drawn to his undeniable charm, his double life begins to unravel, setting off a compelling and suspenseful game of cat and mouse as his past closes in.",False,https://image.tmdb.org/t/p/w300//pUpFD3Oq1eN5mdF9MDwCwH874P8.jpg,https://image.tmdb.org/t/p/w300//2YOnE2qmoyyOUqQsFit12gDSauk.jpg,2025-10-08 00:00:00
1242898,Predator: Badlands,"Cast out from his clan, a young Predator finds an unlikely ally in a damaged android and embarks on a treacherous journey in search of the ultimate adversary.",False,https://image.tmdb.org/t/p/w300//ef2QSeBkrYhAdfsWGXmp0lvH0T1.jpg,https://image.tmdb.org/t/p/w300//ebyxeBh56QNXxSJgTnmz7fXAlwk.jpg,2025-11-05 00:00:00
1244531,Beast of War,"When their boat sinks while crossing the Timor Sea during World War II, a troop of young Australian soldiers must find a way to survive the harsh seas on a quickly shrinking raft. Hundreds of miles from anywhere, they must confront interpersonal conflicts, enemy attacks, and the advances of one very large, very hungry great white shark.",False,https://image.tmdb.org/t/p/w300//2xgDjVEOtu5LlbPEngxfbCqWEFg.jpg,https://image.tmdb.org/t/p/w300//ktsHS7DhwS4M54I3CBkxNV5GlTM.jpg,2025-09-18 00:00:00
1246049,Dracula,"When a 15th-century prince denounces God after the devastating loss of his wife, he inherits an eternal curse: he becomes Dracula. Condemned to wander the centuries, he defies fate and death itself, guided by a single hope — to be reunited with his lost love.",False,https://image.tmdb.org/t/p/w300//ykyRfv7JDofLxXLAwtLXaSuaFfM.jpg,https://image.tmdb.org/t/p/w300//otSXrUWOTX7tTigLBMFKOV8n47r.jpg,2025-07-30 00:00:00
1248226,Playdate,"When out-of-work accountant Brian joins stay-at-home dad Jeff for a playdate with their sons, he expects a laid-back afternoon. Instead, they're chased by mercenaries, and Brian—totally unprepared—must survive one absurd obstacle after another.",False,https://image.tmdb.org/t/p/w300//fGodXWqJkkkbSebPIlxLSygV8GY.jpg,https://image.tmdb.org/t/p/w300//5lQ4euO30sDin5nCifvi0vURFNd.jpg,2025-11-05 00:00:00
1296504,Stand Your Ground,"Former Special Forces operative, Jack Johnson, uses the Stand Your Ground law to seek vengeance for his wife’s murder, igniting a brutal war against a local crime lord’s family and ending in an explosive showdown.",False,https://image.tmdb.org/t/p/w300//vKB59pPIYvjRxxEXoRoyUfaiBoD.jpg,https://image.tmdb.org/t/p/w300//wE1TZtB5G1fdiln3PPnnLhExuCz.jpg,2025-05-09 00:00:00
1309012,Altered,"In an alternate present, genetically enhanced humans dominate society. Outcasts Leon and Chloe fight for justice against corrupt politicians exploiting genetic disparity, risking everything to challenge the oppressive system.",False,https://image.tmdb.org/t/p/w300//6QlAcGRaUrgHcZ4WTBh5lsPnzKx.jpg,https://image.tmdb.org/t/p/w300//q9bvjUkpKltPE0S9oxci2pmD1Zx.jpg,2025-09-18 00:00:00
1311031,劇場版「鬼滅の刃」無限城編 第一章 猗窩座再来,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",False,https://image.tmdb.org/t/p/w300//fWVSwgjpT2D78VUh6X8UBd2rorW.jpg,https://image.tmdb.org/t/p/w300//1RgPyOhN4DRs225BGTlHJqCudII.jpg,2025-07-18 00:00:00
1320414,The Witness,"In Iran, the retired dance teacher Tarlan witnesses her friend Rana's murder by her husband, who is an important government figure. When the police refuse to investigate, Tarlan must decide whether to bow to political pressure or risk her reputation and livelihood in pursuit of justice.",False,https://image.tmdb.org/t/p/w300//1tzK329TG6wfzEIx60v3PUlcBDO.jpg,https://image.tmdb.org/t/p/w300//gclxJhAVzincHlp179yeEbKmSJy.jpg,2025-04-04 00:00:00
1327862,Regretting You,"Morgan Grant and her daughter Clara explore what's left behind after a devastating accident reveals a shocking betrayal and forces them to confront family secrets, redefine love, and rediscover each other.",False,https://image.tmdb.org/t/p/w300//z4gVnxTaks3anTycwKjDmvQSuWt.jpg,https://image.tmdb.org/t/p/w300//m3WlBJJRbFPaut1QS0PbOG8Wezy.jpg,2025-10-22 00:00:00
1363123,The Family Plan 2,"Now that Dan's assassin days are behind him, all he wants for Christmas is quality time with his kids. But when he learns his daughter has her own plans, he books a family trip to London—putting them all in the crosshairs of an unexpected enemy.",False,https://image.tmdb.org/t/p/w300//semFxuYx6HcrkZzslgAkBqfJvZk.jpg,https://image.tmdb.org/t/p/w300//7nAVXGHHtaNcdsqvDXmY6R9N0fG.jpg,2025-11-11 00:00:00
1377505,Spithood,"When a dangerous patient escapes confinement in a mental asylum and goes on a rampant killing spree, the night shift staff face their worst nightmare, as they fight for survival.",False,https://image.tmdb.org/t/p/w300//zV5djt7n4IZDR0ixq7hsafNTj91.jpg,https://image.tmdb.org/t/p/w300//h4YdTMJ6h0Poyo5XHn8vk4wTczT.jpg,2024-10-25 00:00:00
1419406,捕风追影,Macau Police brings the tracking expert police officer out of retirement to help catch a dangerous group of professional thieves.,False,https://image.tmdb.org/t/p/w300//e0RU6KpdnrqFxDKlI3NOqN8nHL6.jpg,https://image.tmdb.org/t/p/w300//4BtL2vvEufDXDP4u6xQjjQ1Y2aT.jpg,2025-08-16 00:00:00
1426968,Ya no quedan junglas,"Aging ex-soldier Theo meets weekly with prostitute Olga to reminisce. After Olga's murder, Theo seeks bloody revenge, attracting attention of alcoholic cop Iborra and hitman Herodes.",False,https://image.tmdb.org/t/p/w300//iIIZ3qIh7A3B8Y1VVo5laFyusVV.jpg,https://image.tmdb.org/t/p/w300//zmfaCjc4MNUWgEztT3pOOyMSMBw.jpg,2025-09-26 00:00:00
1429520,Sidelined 2: Intercepted,"Freshman star quarterback Drayton struggles with the weight of expectations after a devastating setback, while dancer Dallas begins to question the future she thought she wanted. As their high school relationship begins to unravel under the pressures of distance and self-discovery, they’ll learn that the bravest versions of themselves emerge when they let life redirect them.",False,https://image.tmdb.org/t/p/w300//sEIP1pTVXa8BJaYSuVeVG3wFN10.jpg,https://image.tmdb.org/t/p/w300//iMxWTPRqWJJKVW7KYBlmirSeazw.jpg,2025-11-27 00:00:00
1433719,High Ground,"When a mysterious prisoner lands in jail, a border town sheriff faces the wrath of a brutal cartel.",False,https://image.tmdb.org/t/p/w300//cqF7xuZWbBYXWHsp1I1H5PwujPs.jpg,https://image.tmdb.org/t/p/w300//kyp7PSCKPZKGosthRbjfXPm8gJg.jpg,2025-03-17 00:00:00
1448560,Wildcat,An ex-black ops team reunite to pull off a desperate heist in order to save the life of their leader’s eight-year-old daughter.,False,https://image.tmdb.org/t/p/w300//h893ImjM6Fsv5DFhKJdlZFZIJno.jpg,https://image.tmdb.org/t/p/w300//pAyImoslSnpMgjRwhaS5ZEdl8UI.jpg,2025-11-19 00:00:00
1468417,First Moon,"A young waitress is abducted by a religious cult, who are hell-bent on curing her from a sexually transmitted werewolf virus - or killing her in the process. Will she escape before the first full moon?",False,https://image.tmdb.org/t/p/w300//hcjYvv4k9qs0lDG1Q3GIglT30IW.jpg,https://image.tmdb.org/t/p/w300//7h0qCqkuQzmG5vXN3lGBc06reLd.jpg,2025-05-06 00:00:00
1469354,Border Hunters,"After his police officer brother is killed by a drug dealer who flees to the protection of his cartel-connected uncle in Mexico, an American man with a diverse law enforcement/military background goes south of the border to get revenge",False,https://image.tmdb.org/t/p/w300//6TNFZnJ5CU0uFQxGaO9dbqriiI7.jpg,https://image.tmdb.org/t/p/w300//tRdorrIjlybrGsebXOzgF7vRyYy.jpg,2025-10-20 00:00:00
1481331,Nahual,"Katia Montero's exotic getaway spirals into terror when she becomes possessed by a bloodthirsty animal spirit. Erotic encounters, violence, and ancient legends converge to deliver a chilling new twist on a South American myth.",False,https://image.tmdb.org/t/p/w300//gQZn4Rx3LpIBnFunH1AKxAMYYd9.jpg,https://image.tmdb.org/t/p/w300/None,2025-02-06 00:00:00
1522377,İki Dünya Bir Dilek,"Twenty-one years after a magical meeting at a children's hospital, Bilge and Can suddenly begin hearing each other's voices telepathically. What seems like a miracle soon reveals a hidden secret, as fate-reuniting them after decades-has much more in store. A thrilling adventure and an epic love story await.",False,https://image.tmdb.org/t/p/w300//mZcwX1aN2RdCLwamxdkoINIhVAm.jpg,https://image.tmdb.org/t/p/w300//rnMn1zN3N6aGjC7E1zcwTWsgtVQ.jpg,2025-11-24 00:00:00
1539104,劇場版 呪術廻戦「渋谷事変 特別編集版」×「死滅回游 先行上映」,"A veil abruptly descends over the busy Shibuya area amid the bustling Halloween crowds, trapping countless civilians inside. Satoru Gojo, the strongest jujutsu sorcerer, steps into the chaos. But lying in wait are curse users and spirits scheming to seal him away. Yuji Itadori, accompanied by his classmates and other top-tier jujutsu sorcerers, enters the fray in an unprecedented clash of curses — the Shibuya Incident. In the aftermath, ten colonies across Japan are transformed into dens of curses in a plan orchestrated by Noritoshi Kamo. As the deadly Culling Game starts, Special Grade sorcerer Yuta Okkotsu is assigned to carry out Yuji's execution for his perceived crimes. A compilation movie of Shibuya Incident including the first two episodes of the Culling Games arc.",False,https://image.tmdb.org/t/p/w300//tc7RrVW5FGvyO2tsgW6LIN1esHI.jpg,https://image.tmdb.org/t/p/w300//eMBYlgFTHfZaTz96eJxlkeMsKo9.jpg,2025-11-07 00:00:00
1550797,Prep & Landing: The Snowball Protocol,"Christmas elves Lanny and Wayne panic when their holiday missions go awry, leaving Wayne thinking he’s in BIG trouble with Santa and accidentally revealing other merry mishaps.",False,https://image.tmdb.org/t/p/w300//olbxBEAGaYCgyi2EEecuwa5tuUl.jpg,https://image.tmdb.org/t/p/w300//tombkp3ir9tmm5v9QLnHaDZCWa7.jpg,2025-11-27 00:00:00
203101,学園黙示録 HIGHSCHOOL OF THE DEAD ドリフターズ・オブ・ザ・デッド,"In their efforts to find a safe haven from the zombie apocalypse, the gang find themselves on a deserted island. Now, they take advantage of the momentary respite to enjoy some surf, sand and bathing suits!",False,https://image.tmdb.org/t/p/w300//qXy2J2oy6JF369gZuUIQkr7MQn0.jpg,https://image.tmdb.org/t/p/w300//1t7BMQiYCXI9YLvuMiGwJpO93Kz.jpg,2011-04-25 00:00:00
24428,The Avengers,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",False,https://image.tmdb.org/t/p/w300//RYMX2wcKCBAr24UyPD7xwmjaTn.jpg,https://image.tmdb.org/t/p/w300//9BBTo63ANSmhC4e6r62OJFuK2GL.jpg,2012-04-25 00:00:00
269149,Zootopia,"Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.",False,https://image.tmdb.org/t/p/w300//hlK0e0wAQ3VLuJcsfIYPvb4JVud.jpg,https://image.tmdb.org/t/p/w300//9tOkjBEiiGcaClgJFtwocStZvIT.jpg,2016-02-11 00:00:00
402431,Wicked,"In the land of Oz, ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda at Shiz University, and the two's unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West.",False,https://image.tmdb.org/t/p/w300//xDGbZ0JJ3mYaGKy4Nzd9Kph6M9L.jpg,https://image.tmdb.org/t/p/w300//uKb22E0nlzr914bA9KyA5CVCOlV.jpg,2024-11-20 00:00:00
425274,Now You See Me: Now You Don't,"The original Four Horsemen reunite with a new generation of illusionists to take on powerful diamond heiress Veronika Vanderberg, who leads a criminal empire built on money laundering and trafficking. The new and old magicians must overcome their differences to work together on their most ambitious heist yet.",False,https://image.tmdb.org/t/p/w300//oD3Eey4e4Z259XLm3eD3WGcoJAh.jpg,https://image.tmdb.org/t/p/w300//ufqytAlziHq5pljKByGJ8IKhtEZ.jpg,2025-11-12 00:00:00
533533,TRON: Ares,"A highly sophisticated Program called Ares is sent from the digital world into the real world on a dangerous mission, marking humankind's first encounter with A.I. beings.",False,https://image.tmdb.org/t/p/w300//chpWmskl3aKm1aTZqUHRCtviwPy.jpg,https://image.tmdb.org/t/p/w300//6bzabqH399ioM3nZScwZtzGaHIy.jpg,2025-10-08 00:00:00
575265,Mission: Impossible - The Final Reckoning,"Ethan Hunt and team continue their search for the terrifying AI known as the Entity — which has infiltrated intelligence networks all over the globe — with the world's governments and a mysterious ghost from Hunt's past on their trail. Joined by new allies and armed with the means to shut the Entity down for good, Hunt is in a race against time to prevent the world as we know it from changing forever.",False,https://image.tmdb.org/t/p/w300//z53D72EAOxGRqdr7KXXWp9dJiDe.jpg,https://image.tmdb.org/t/p/w300//xPNDRM50a58uvv1il2GVZrtWjkZ.jpg,2025-05-17 00:00:00
617126,The Fantastic 4: First Steps,"Against the vibrant backdrop of a 1960s-inspired, retro-futuristic world, Marvel's First Family is forced to balance their roles as heroes with the strength of their family bond, while defending Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer.",False,https://image.tmdb.org/t/p/w300//pZPJsaFKWheTOerVhLnpP8TPp4B.jpg,https://image.tmdb.org/t/p/w300//hBvaanw3RfMEs1m1blY7xwRXzul.jpg,2025-07-23 00:00:00
701387,Bugonia,"Two conspiracy obsessed young men kidnap the high-powered CEO of a major company, convinced that she is an alien intent on destroying planet Earth.",False,https://image.tmdb.org/t/p/w300//oxgsAQDAAxA92mFGYCZllgWkH9J.jpg,https://image.tmdb.org/t/p/w300//tN3pTxkQoP96wtaEahYuRVdUWb2.jpg,2025-10-23 00:00:00
7451,xXx,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",False,https://image.tmdb.org/t/p/w300//xeEw3eLeSFmJgXZzmF2Efww0q3s.jpg,https://image.tmdb.org/t/p/w300//2OHa6ukEq3Hce7Pc2kvu8wkmMFY.jpg,2002-08-09 00:00:00
755898,War of the Worlds,"Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.",False,https://image.tmdb.org/t/p/w300//yvirUYrva23IudARHn3mMGVxWqM.jpg,https://image.tmdb.org/t/p/w300//iZLqwEwUViJdSkGVjePGhxYzbDb.jpg,2025-07-29 00:00:00
803796,KPop Demon Hunters,"When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.",False,https://image.tmdb.org/t/p/w300//zT7Lhw3BhJbMkRqm9Zlx2YGMsY0.jpg,https://image.tmdb.org/t/p/w300//w3Bi0wygeFQctn6AqFTwhGNXRwL.jpg,2025-06-20 00:00:00
81467,Laura's Toys,"Archaeologist Walter and his wife Laura are working at a dig on a small island off the coast of Sweden. One day Laura catches Walter having a go at it with his sexy assistant, Anna. Laura calls in her old friend--and former lesbian lover--Hanni to help get her revenge on Walter by having she and Hanni seduce Anna.",False,https://image.tmdb.org/t/p/w300//rqzupBGrChmHG5Wl6wy5vI0V3Vz.jpg,https://image.tmdb.org/t/p/w300//dCz15Nt6MnVPBxBQwfGaGZPpEX2.jpg,1975-01-01 00:00:00
83533,Avatar: Fire and Ash,"In the wake of the devastating war against the RDA and the loss of their eldest son, Jake Sully and Neytiri face a new threat on Pandora: the Ash People, a violent and power-hungry Na'vi tribe led by the ruthless Varang. Jake's family must fight for their survival and the future of Pandora in a conflict that pushes them to their emotional and physical limits.",False,https://image.tmdb.org/t/p/w300//g96wHxU7EnoIFwemb2RgohIXrgW.jpg,https://image.tmdb.org/t/p/w300//iN41Ccw4DctL8npfmYg1j5Tr1eb.jpg,2025-12-17 00:00:00
949709,危机航线,"""Anyone? There is ......"" A mysterious message from Gao Haojun comes from ten thousand meters in the air. A five-star A380 ultra-luxury airliner was hijacked on its international maiden voyage, and international security expert Gao Haojun stood up to a group of thugs, his daughter Xiaojun was trapped in the cabin, and Mike, the leader of the hijackers, threatened the lives of more than 800 people in the plane as a bargaining chip, and Xiaojun's mother, Fu Yuan, was also in danger. ...... Will the passengers on board be able to land safely and how should this crisis be resolved?",False,https://image.tmdb.org/t/p/w300//v8ySgr4CE45SrrIt4PqqYc1diW6.jpg,https://image.tmdb.org/t/p/w300//8lqfrOBQ2EcY7znD3LxTYcvlh25.jpg,2024-09-29 00:00:00
967941,Wicked: For Good,"As an angry mob rises against the Wicked Witch, Glinda and Elphaba will need to come together one final time. With their singular friendship now the fulcrum of their futures, they will need to truly see each other, with honesty and empathy, if they are to change themselves, and all of Oz, for good.",False,https://image.tmdb.org/t/p/w300//si9tolnefLSUKaqQEGz1bWArOaL.jpg,https://image.tmdb.org/t/p/w300//l8pwO23MCvqYumzozpxynCNfck1.jpg,2025-11-19 00:00:00
